Configuration	Term	J	g	Prefix	Level (cm-1)	Suffix	Uncertainty (cm-1)	Lande	Reference
"3p6.4s"	"2S"	"1/2"	2	""	"0.0000"	""	"0.0005"	"2.002295"	"L7185"
"3p6.4p"	"2P*"	"1/2"	2	""	"12985.185724"	""	"0.000002"	""	"L8995"
"3p6.4p"	"2P*"	"3/2"	4	""	"13042.896027"	""	"0.000004"	""	"L8995"
"3p6.5s"	"2S"	"1/2"	2	""	"21026.551"	""	"0.005"	""	"L1792"
"3p6.3d"	"2D"	"5/2"	6	""	"21534.680"	""	"0.005"	""	"L1792"
"3p6.3d"	"2D"	"3/2"	4	""	"21536.988"	""	"0.005"	""	"L1792"
"3p6.5p"	"2P*"	"1/2"	2	""	"24701.382"	""	"0.005"	"0.665"	"L1792"
"3p6.5p"	"2P*"	"3/2"	4	""	"24720.139"	""	"0.005"	""	"L1792"
"3p6.4d"	"2D"	"5/2"	6	""	"27397.077"	""	"0.005"	""	"L1792"
"3p6.4d"	"2D"	"3/2"	4	""	"27398.147"	""	"0.005"	""	"L1792"
"3p6.6s"	"2S"	"1/2"	2	""	"27450.7104"	""	"0.003"	""	"L5770"
"3p6.4f"	"2F*"	"5/2"	6	""	"28127.85"	""	"0.05"	""	"L6096"
"3p6.4f"	"2F*"	"7/2"	8	""	"28127.85"	""	"0.05"	""	"L6096"
"3p6.6p"	"2P*"	"1/2"	2	""	"28999.27"	""	"0.05"	"0.6663"	"L6096"
"3p6.6p"	"2P*"	"3/2"	4	""	"29007.71"	""	"0.05"	"1.3337"	"L6096"
"3p6.5d"	"2D"	"5/2"	6	""	"30185.2439"	""	"0.003"	"1.2004"	"L5770"
"3p6.5d"	"2D"	"3/2"	4	""	"30185.7476"	""	"0.003"	"0.7997"	"L5770"
"3p6.7s"	"2S"	"1/2"	2	""	"30274.2487"	""	"0.003"	"2.0020"	"L5770"
"3p6.5f"	"2F*"	"5/2"	6	""	"30606.73"	""	"0.06"	""	"L6096"
"3p6.5f"	"2F*"	"7/2"	8	""	"30606.73"	""	"0.06"	""	"L6096"
"3p6.5g"	"2G"	"7/2"	8	""	"30617.31"	""	"0.01"	""	"L873"
"3p6.5g"	"2G"	"9/2"	10	""	"30617.31"	""	"0.01"	""	"L873"
"3p6.7p"	"2P*"	"1/2"	2	""	"31069.90"	""	"0.06"	"0.6659"	"L6096"
"3p6.7p"	"2P*"	"3/2"	4	""	"31074.40"	""	"0.06"	"1.3336"	"L6096"
"3p6.6d"	"2D"	"5/2"	6	""	"31695.9005"	""	"0.003"	"1.2013"	"L5770"
"3p6.6d"	"2D"	"3/2"	4	""	"31696.1661"	""	"0.003"	"0.7999"	"L5770"
"3p6.8s"	"2S"	"1/2"	2	""	"31765.3767"	""	"0.003"	"2.0028"	"L5770"
"3p6.6f"	"2F*"	"5/2"	6	""	"31953.17"	""	"0.06"	""	"L6096"
"3p6.6f"	"2F*"	"7/2"	8	""	"31953.17"	""	"0.06"	""	"L6096"
"3p6.8p"	"2P*"	"1/2"	2	""	"32227.44"	""	"0.06"	""	"L6096"
"3p6.8p"	"2P*"	"3/2"	4	""	"32230.11"	""	"0.06"	""	"L6096"
"3p6.7d"	"2D"	"5/2"	6	""	"32598.2881"	""	"0.0007"	""	"L5451"
"3p6.7d"	"2D"	"3/2"	4	""	"32598.4437"	""	"0.0007"	""	"L5451"
"3p6.9s"	"2S"	"1/2"	2	""	"32648.3511"	""	"0.0007"	""	"L5451"
"3p6.7f"	"2F*"	"5/2"	6	""	"32764.80"	""	"0.06"	""	"L6096"
"3p6.7f"	"2F*"	"7/2"	8	""	"32764.80"	""	"0.06"	""	"L6096"
"3p6.9p"	"2P*"	"1/2"	2	""	"32940.2030"	""	"0.003"	""	"L5783"
"3p6.9p"	"2P*"	"3/2"	4	""	"32941.9262"	""	"0.003"	""	"L5783"
"3p6.8d"	"2D"	"5/2"	6	""	"33178.1339"	""	"0.0007"	""	"L5451"
"3p6.8d"	"2D"	"3/2"	4	""	"33178.2324"	""	"0.0007"	""	"L5451"
"3p6.10s"	"2S"	"1/2"	2	""	"33214.2267"	""	"0.0007"	""	"L5451"
"3p6.8f"	"2F*"	"5/2"	6	""	"33291.40"	""	"0.06"	""	"L6096"
"3p6.8f"	"2F*"	"7/2"	8	""	"33291.40"	""	"0.06"	""	"L6096"
"3p6.10p"	"2P*"	"1/2"	2	""	"33410.2306"	""	"0.003"	""	"L5783"
"3p6.10p"	"2P*"	"3/2"	4	""	"33411.3986"	""	"0.003"	""	"L5783"
"3p6.9d"	"2D"	"5/2"	6	""	"33572.0592"	""	"0.0007"	""	"L5451"
"3p6.9d"	"2D"	"3/2"	4	""	"33572.1249"	""	"0.0007"	""	"L5451"
"3p6.11s"	"2S"	"1/2"	2	""	"33598.5597"	""	"0.0007"	""	"L5451"
"3p6.9f"	"2F*"	"5/2"	6	""	"33652.32"	""	"0.06"	""	"L6096"
"3p6.9f"	"2F*"	"7/2"	8	""	"33652.32"	""	"0.06"	""	"L6096"
"3p6.11p"	"2P*"	"1/2"	2	""	"33736.4979"	""	"0.003"	""	"L5783"
"3p6.11p"	"2P*"	"3/2"	4	""	"33737.3284"	""	"0.003"	""	"L5783"
"3p6.10d"	"2D"	"5/2"	6	""	"33851.5956"	""	"0.0007"	""	"L5451"
"3p6.10d"	"2D"	"3/2"	4	""	"33851.6418"	""	"0.0007"	""	"L5451"
"3p6.12s"	"2S"	"1/2"	2	""	"33871.4788"	""	"0.0007"	""	"L5451"
"3p6.10f"	"2F*"	"5/2"	6	""	"33910.42"	""	"0.06"	""	"L6096"
"3p6.10f"	"2F*"	"7/2"	8	""	"33910.42"	""	"0.06"	""	"L6096"
"3p6.12p"	"2P*"	"1/2"	2	""	"33972.2064"	""	"0.003"	""	"L5783"
"3p6.12p"	"2P*"	"3/2"	4	""	"33972.8148"	""	"0.003"	""	"L5783"
"3p6.11d"	"2D"	"5/2"	6	""	"34057.0051"	""	"0.0007"	""	"L5451"
"3p6.11d"	"2D"	"3/2"	4	""	"34057.0385"	""	"0.0007"	""	"L5451"
"3p6.13s"	"2S"	"1/2"	2	""	"34072.2393"	""	"0.0007"	""	"L5451"
"3p6.11f"	"2F*"	"5/2"	6	""	"34101.36"	""	"0.06"	""	"L6096"
"3p6.11f"	"2F*"	"7/2"	8	""	"34101.36"	""	"0.06"	""	"L6096"
"3p6.13p"	"2P*"	"1/2"	2	""	"34148.0284"	""	"0.003"	""	"L5783"
"3p6.13p"	"2P*"	"3/2"	4	""	"34148.4861"	""	"0.003"	""	"L5783"
"3p6.12d"	"2D"	"5/2"	6	""	"34212.3139"	""	"0.0007"	""	"L5451"
"3p6.12d"	"2D"	"3/2"	4	""	"34212.3393"	""	"0.0007"	""	"L5451"
"3p6.14s"	"2S"	"1/2"	2	""	"34224.2113"	""	"0.0007"	""	"L5451"
"3p6.12f"	"2F*"	"5/2"	6	""	"34246.37"	""	"0.05"	""	"L2996"
"3p6.12f"	"2F*"	"7/2"	8	""	"34246.37"	""	"0.05"	""	"L2996"
"3p6.14p"	"2P*"	"1/2"	2	""	"34282.6573"	""	"0.003"	""	"L5783"
"3p6.14p"	"2P*"	"3/2"	4	""	"34283.0181"	""	"0.003"	""	"L5783"
"3p6.13d"	"2D"	"5/2"	6	""	"34332.5627"	""	"0.0007"	""	"L5451"
"3p6.13d"	"2D"	"3/2"	4	""	"34332.5823"	""	"0.0007"	""	"L5451"
"3p6.15s"	"2S"	"1/2"	2	""	"34342.0150"	""	"0.0007"	""	"L5451"
"3p6.13f"	"2F*"	"5/2"	6	""	"34359.36"	""	"0.06"	""	"L2996"
"3p6.13f"	"2F*"	"7/2"	8	""	"34359.36"	""	"0.06"	""	"L2996"
"3p6.15p"	"2P*"	"1/2"	2	""	"34388.0315"	""	"0.003"	""	"L5783"
"3p6.15p"	"2P*"	"3/2"	4	""	"34388.3148"	""	"0.003"	""	"L5783"
"3p6.14d"	"2D"	"5/2"	6	""	"34427.5513"	""	"0.0007"	""	"L5451"
"3p6.14d"	"2D"	"3/2"	4	""	"34427.5667"	""	"0.0007"	""	"L5451"
"3p6.16s"	"2S"	"1/2"	2	""	"34435.1762"	""	"0.0007"	""	"L5451"
"3p6.14f"	"2F*"	"5/2"	6	""	"34448.98"	""	"0.07"	""	"L2996"
"3p6.14f"	"2F*"	"7/2"	8	""	"34448.98"	""	"0.07"	""	"L2996"
"3p6.16p"	"2P*"	"1/2"	2	""	"34472.0505"	""	"0.003"	""	"L5783"
"3p6.16p"	"2P*"	"3/2"	4	""	"34472.2798"	""	"0.003"	""	"L5783"
"3p6.15d"	"2D"	"5/2"	6	""	"34503.8844"	""	"0.0007"	""	"L5451"
"3p6.15d"	"2D"	"3/2"	4	""	"34503.8967"	""	"0.0007"	""	"L5451"
"3p6.17s"	"2S"	"1/2"	2	""	"34510.1190"	""	"0.0007"	""	"L5451"
"3p6.17p"	"2P*"	"1/2"	2	""	"34540.1250"	""	"0.003"	""	"L5783"
"3p6.17p"	"2P*"	"3/2"	4	""	"34540.3088"	""	"0.003"	""	"L5783"
"3p6.16d"	"2D"	"5/2"	6	""	"34566.1420"	""	"0.0007"	""	"L5451"
"3p6.16d"	"2D"	"3/2"	4	""	"34566.1522"	""	"0.0007"	""	"L5451"
"3p6.18s"	"2S"	"1/2"	2	""	"34571.3017"	""	"0.0007"	""	"L5451"
"3p6.18p"	"2P*"	"1/2"	2	""	"34596.0448"	""	"0.003"	""	"L5783"
"3p6.18p"	"2P*"	"3/2"	4	""	"34596.1996"	""	"0.003"	""	"L5783"
"3p6.17d"	"2D"	"5/2"	6	""	"34617.5815"	""	"0.0007"	""	"L5451"
"3p6.17d"	"2D"	"3/2"	4	""	"34617.5899"	""	"0.0007"	""	"L5451"
"3p6.19s"	"2S"	"1/2"	2	""	"34621.8976"	""	"0.0007"	""	"L5451"
"3p6.19p"	"2P*"	"3/2"	4	""	"34642.6698"	""	"0.003"	""	"L5783"
"3p6.18d"	"2D"	"5/2"	6	""	"34660.5702"	""	"0.0007"	""	"L5451"
"3p6.18d"	"2D"	"3/2"	4	""	"34660.5772"	""	"0.0007"	""	"L5451"
"3p6.20s"	"2S"	"1/2"	2	""	"34664.2161"	""	"0.0007"	""	"L5451"
"3p6.20p"	"2P*"	"3/2"	4	""	"34681.7220"	""	"0.003"	""	"L5783"
"3p6.19d"	"2D"	"5/2"	6	""	"34696.8629"	""	"0.0007"	""	"L5451"
"3p6.19d"	"2D"	"3/2"	4	""	"34696.8689"	""	"0.0007"	""	"L5451"
"3p6.21s"	"2S"	"1/2"	2	""	"34699.9692"	""	"0.0007"	""	"L5451"
"3p6.21p"	"2P*"	"3/2"	4	""	"34714.8646"	""	"0.003"	""	"L5783"
"3p6.20d"	"2D"	"5/2"	6	""	"34727.7798"	""	"0.0007"	""	"L5451"
"3p6.20d"	"2D"	"3/2"	4	""	"34727.7849"	""	"0.0007"	""	"L5451"
"3p6.22s"	"2S"	"1/2"	2	""	"34730.4476"	""	"0.0007"	""	"L5451"
"3p6.21d"	"2D"	"5/2"	6	""	"34754.3327"	""	"0.0007"	""	"L5451"
"3p6.21d"	"2D"	"3/2"	4	""	"34754.3371"	""	"0.0007"	""	"L5451"
"3p6.23s"	"2S"	"1/2"	2	""	"34756.6407"	""	"0.0007"	""	"L5451"
"3p6.22d"	"2D"	"5/2"	6	""	"34777.3058"	""	"0.0007"	""	"L5451"
"3p6.22d"	"2D"	"3/2"	4	""	"34777.3096"	""	"0.0007"	""	"L5451"
"3p6.24s"	"2S"	"1/2"	2	""	"34779.3147"	""	"0.0007"	""	"L5451"
"3p6.23d"	"2D"	"5/2"	6	""	"34797.3141"	""	"0.0007"	""	"L5451"
"3p6.23d"	"2D"	"3/2"	4	""	"34797.3174"	""	"0.0007"	""	"L5451"
"3p6.25s"	"2S"	"1/2"	2	""	"34799.0740"	""	"0.0007"	""	"L5451"
"3p6.24d"	"2D"	"5/2"	6	""	"34814.8472"	""	"0.0007"	""	"L5451"
"3p6.24d"	"2D"	"3/2"	4	""	"34814.8502"	""	"0.0007"	""	"L5451"
"3p6.26s"	"2S"	"1/2"	2	""	"34816.3971"	""	"0.0007"	""	"L5451"
"3p6.25d"	"2D"	"5/2"	6	""	"34830.2969"	""	"0.0007"	""	"L5451"
"3p6.25d"	"2D"	"3/2"	4	""	"34830.2994"	""	"0.0007"	""	"L5451"
"3p6.27s"	"2S"	"1/2"	2	""	"34831.6690"	""	"0.0007"	""	"L5451"
"3p6.26d"	"2D"	"5/2"	6	""	"34843.9804"	""	"0.0007"	""	"L5451"
"3p6.26d"	"2D"	"3/2"	4	""	"34843.9827"	""	"0.0007"	""	"L5451"
"3p6.28s"	"2S"	"1/2"	2	""	"34845.2004"	""	"0.0007"	""	"L5451"
"3p6.27d"	"2D"	"5/2"	6	""	"34856.1570"	""	"0.0007"	""	"L5451"
"3p6.27d"	"2D"	"3/2"	4	""	"34856.1590"	""	"0.0007"	""	"L5451"
"3p6.29s"	"2S"	"1/2"	2	""	"34857.2470"	""	"0.0007"	""	"L5451"
"3p6.28d"	"2D"	"5/2"	6	""	"34867.0404"	""	"0.0007"	""	"L5451"
"3p6.28d"	"2D"	"3/2"	4	""	"34867.0423"	""	"0.0007"	""	"L5451"
"3p6.30s"	"2S"	"1/2"	2	""	"34868.0180"	""	"0.0007"	""	"L5451"
"3p6.29d"	"2D"	"5/2"	6	"["	"34876.8070"	"]"	"0.0007"	""	"L5451"
"3p6.29d"	"2D"	"3/2"	4	"["	"34876.8087"	"]"	"0.0007"	""	"L5451"
"3p6.31s"	"2S"	"1/2"	2	"["	"34877.6871"	"]"	"0.0007"	""	"L5451"
"3p6.30d"	"2D"	"5/2"	6	""	"34885.6048"	""	"0.0007"	""	"L5451"
"3p6.30d"	"2D"	"3/2"	4	""	"34885.6062"	""	"0.0007"	""	"L5451"
"3p6.32s"	"2S"	"1/2"	2	""	"34886.3999"	""	"0.0007"	""	"L5451"
"3p6.31d"	"2D"	"5/2"	6	"["	"34893.5578"	"]"	"0.0007"	""	"L5451"
"3p6.31d"	"2D"	"3/2"	4	"["	"34893.5591"	"]"	"0.0007"	""	"L5451"
"3p6.33s"	"2S"	"1/2"	2	"["	"34894.2785"	"]"	"0.0007"	""	"L5451"
"3p6.32d"	"2D"	"5/2"	6	""	"34900.7707"	""	"0.0007"	""	"L5451"
"3p6.32d"	"2D"	"3/2"	4	""	"34900.7719"	""	"0.0007"	""	"L5451"
"3p6.34s"	"2S"	"1/2"	2	""	"34901.4264"	""	"0.0007"	""	"L5451"
"3p6.33d"	"2D"	"5/2"	6	"["	"34907.3326"	"]"	"0.0007"	""	"L5451"
"3p6.33d"	"2D"	"3/2"	4	"["	"34907.3337"	"]"	"0.0007"	""	"L5451"
"3p6.35s"	"2S"	"1/2"	2	"["	"34907.9301"	"]"	"0.0007"	""	"L5451"
"3p6.34d"	"2D"	"5/2"	6	""	"34913.3194"	""	"0.0007"	""	"L5451"
"3p6.34d"	"2D"	"3/2"	4	""	"34913.3204"	""	"0.0007"	""	"L5451"
