Configuration	Term	J	g	Prefix	Level (cm-1)	Suffix	Uncertainty (cm-1)	Leading percentages	Reference
"2p5.(2P*).3s.3p.(3P*)"	"4D"	"1/2"	2	""	"267576.0"	""	"3.8"	"  94                                                                                          "	""
"2p5.(2P*).3s.3p.(3P*)"	"4P"	"5/2"	6	""	"268513.9"	""	"3.8"	"  82                                               :    17                        2D          "	""
"2p5.(2P*).3s.3p.(3P*)"	"4P"	"3/2"	4	""	"268897.4"	""	"3.8"	"  49                                               :    45                        2D          "	""
"2p5.(2P*).3s.3p.(3P*)"	"4P"	"1/2"	2	""	"269086.5"	""	"3.9"	"  94                                                                                          "	""
"2p5.(2P*).3s.3p.(3P*)"	"2D"	"3/2"	4	""	"269726"	""	"13"	"  48                                               :    43                        4P          "	""
"2p5.(2P*).3s.3p.(3P*)"	"2D"	"5/2"	6	""	"270196"	""	"13"	"  78                                               :    15                        4P          "	""
"2p5.(2P*).3s.3p.(3P*)"	"2P"	"1/2"	2	""	"270582"	""	"13"	"  94                                                                                          "	""
"2p5.(2P*).3s.3p.(3P*)"	"2P"	"3/2"	4	""	"270877"	""	"13"	"  92                                                                                          "	""
"2p5.(2P*).3s.3p.(3P*)"	"2S"	"1/2"	2	""	"273236"	""	"13"	"  82                                               :    12  2p5.(2P*).3s.3p.(1P*) 2S          "	""
"2p5.(2P*).3s.3p.(1P*)"	"2D"	"5/2"	6	""	"280596"	""	"14"	"  86                                               :     5  2p5.3s.(3P*).4p       2D          "	""
"2p5.(2P*).3s.3p.(1P*)"	"2D"	"3/2"	4	""	"282076"	""	"14"	"  39                                               :    45                        2P          "	""
"2p5.(2P*).3s.3p.(1P*)"	"2S"	"1/2"	2	""	"280778"	""	"14"	"  62                                               :    10  2p5.3s.(3P*).4p       2S          "	""
"2p5.(2P*).3s.3p.(1P*)"	"2P"	"3/2"	4	""	"281019"	""	"14"	"  38                                               :    47                        2D          "	""
"2p5.(2P*).3s.3p.(1P*)"	"2P"	"1/2"	2	""	"282332"	""	"14"	"  73                                               :     9                        2S          "	""
"2p5.3s.(3P*).4s"	"4P*"	"5/2"	6	""	"286300.4"	""	"3.8"	"  99                                                                                          "	""
"2p5.3s.(3P*).4s"	"4P*"	"3/2"	4	""	"286849.5"	""	"3.8"	"  87                                           or  :    55  2p5.3s.(3P*<1>).4s    2[1]*       "	""
"2p5.3s.(3P*).4s"	"4P*"	"1/2"	2	""	"287374.8"	""	"3.8"	"  87                                           or  :    56  2p5.3s.(3P*<1>).4s    2[1]*       "	""
"2p5.3s.(3P*).4s"	"2P*"	"3/2"	4	""	"288452"	""	"7"	"  86                                           or  :    52  2p5.3s.(3P*<2>).4s    2[2]*       "	""
"2p5.3s.(3P*).4s"	"2P*"	"1/2"	2	""	"288642"	""	"17"	"  62                                           or  :    53  2p5.3s.(3P*<0>).4s    2[0]*       "	""
"2p5.3s.(3P*).3d"	"2P*"	"1/2"	2	""	"290234"	""	"7"	"  67                                           or  :    35  2p5.3s.(3P*<2>).3d    2[1]*       "	""
"2p5.3s.(3P*).3d"	"2P*"	"3/2"	4	""	"290489"	""	"7"	"  44                                           or  :    40  2p5.3s.(3P*<2>).3d    2[2]*       "	""
"2p5.3s.(1P*).4s"	"2P*"	"3/2"	4	""	"290786"	""	"7"	"  89                                           or  :    89  2p5.3s.(1P*<1>).4s    2[1]*       "	""
"2p5.3s.(1P*).4s"	"2P*"	"1/2"	2	""	"291380"	""	"7"	"  68                                           or  :    68  2p5.3s.(1P*<1>).4s    2[1]*       "	""
"2p5.3s.(3P*).3d"	"2D*"	"3/2"	4	""	"292090"	""	"17"	"  51                                           or  :    29  2p5.3s.(3P*<1>).3d    2[1]*       "	""
"2p5.3s.(3P*).3d"	"4P*"	"1/2"	2	""	"292219.6"	""	"3.9"	"  94                                           or  :    62  2p5.3s.(3P*<2>).3d    2[0]*       "	""
"2p5.3s.(3P*).3d"	"4P*"	"3/2"	4	""	"292289.2"	""	"3.9"	"  77                                           or  :    73  2p5.3s.(3P*<2>).3d    2[1]*       "	""
"2p5.3s.(3P*).3d"	"4F*"	"9/2"	10	""	"292340.6"	""	"4.1"	"  99                                           or  :    99  2p5.3s.(3P*<2>).3d    2[4]*       "	""
"2p5.3s.(3P*).3d"	"4F*"	"7/2"	8	""	"292449.7"	""	"3.9"	"  53                                           or  :    84  2p5.3s.(3P*<2>).3d    2[3]*       "	""
"2p5.3s.(3P*).3d"	"4F*"	"5/2"	6	""	"292913.9"	""	"3.9"	"  56                                           or  :    57  2p5.3s.(3P*<1>).3d    2[2]*       "	""
"2p5.3s.(3P*).3d"	"4F*"	"3/2"	4	""	"293528"	""	"4.3"	"  58                                           or  :    61  2p5.3s.(3P*<0>).3d    2[2]*       "	""
"2p5.3s.(3P*).3d"	"4D*"	"5/2"	6	""	"292399.4"	""	"3.9"	"  48                                           or  :    81  2p5.3s.(3P*<2>).3d    2[2]*       "	""
"2p5.3s.(3P*).3d"	"4D*"	"3/2"	4	""	"293010.3"	""	"3.9"	"  43                                           or  :    37  2p5.3s.(3P*<1>).3d    2[2]*       "	""
"2p5.3s.(3P*).3d"	"4D*"	"1/2"	2	""	"293133.1"	""	"4.0"	"  87                                           or  :    71  2p5.3s.(3P*<1>).3d    2[1]*       "	""
"2p5.3s.(3P*).4p"	"2D"	"3/2"	4	""	"295054"	""	"15"	"                                                                                              "	""
"2p5.3s.(1P*).3d"	"2P*"	"3/2"	4	""	"295294"	""	"7"	"  54                                           or  :    54  2p5.3s.(1P*<1>).3d    2[1]*       "	""
"2p5.3s.(1P*).3d"	"2P*"	"1/2"	2	""	"295526"	""	"7"	"  70                                           or  :    70  2p5.3s.(1P*<1>).3d    2[1]*       "	""
"2p5.3s.(1P*).3d"	"2D*"	"5/2"	6	""	"295740"	""	"90"	"  67                                           or  :    67  2p5.3s.(1P*<1>).3d    2[2]*       "	""
"2p5.3s.(1P*).3d"	"2D*"	"3/2"	4	""	"295749"	""	"14"	"  54                                           or  :    54  2p5.3s.(1P*<1>).3d    2[2]*       "	""
"2p5.3s.(1P*).4p"	"2D"	"5/2"	6	""	"296576"	""	"15"	"                                                                                              "	""
"2p5.3s.(1P*).4p"	"2D"	"3/2"	4	""	"297048"	""	"15"	"                                                                                              "	""
"2p5.3s.(1P*).4p"	"2S"	"1/2"	2	""	"296618"	""	"15"	"                                                                                              "	""
"2p5.3s.(1P*).4p"	"2P"	"3/2"	4	""	"296808"	""	"15"	"                                                                                              "	""
"2p5.3s.(1P*).4p"	"2P"	"1/2"	2	""	"297121"	""	"15"	"                                                                                              "	""
"2p5.3s.(3P*).5s"	"4P*"	"3/2"	4	""	"297074"	""	"7"	"  60                                           or  :    76  2p5.3s.(3P*<2>).5s    2[2]*       "	""
"2p5.3s.(3P*).5s"	"2P*"	"3/2"	4	""	"297645"	""	"7"	"  55                                           or  :    74  2p5.3s.(3P*<1>).5s    2[1]*       "	""
"2p5.3s.(3P*).5s"	"2P*"	"1/2"	2	""	"298350"	""	"7"	"  63                                           or  :    83  2p5.3s.(3P*<0>).5s    2[0]*       "	""
"2p5.3s.(3P*).4d"	"2P*"	"1/2"	2	""	"297724"	""	"7"	"  71                                           or  :    39  2p5.3s.(3P*<2>).4d    2[1]*       "	""
"2p5.3s.(3P*).4d"	"2P*"	"3/2"	4	""	"297848"	""	"7"	"  40                                           or  :    45  2p5.3s.(3P*<2>).4d    2[2]*       "	""
"2p5.3s.(3P*).4d"	"2D*"	"3/2"	4	""	"298986"	""	"13"	"  43                                           or  :    41  2p5.3s.(3P*<1>).4d    2[2]*       "	""
"2p5.3s.(3P*).4d"	"4F*"	"3/2"	4	""	"300040"	""	"7"	"  61                                           or  :    80  2p5.3s.(3P*<0>).4d    2[2]*       "	""
"2p5.3s.(1P*).5s"	"2P*?"	"3/2"	4	""	"300621"	""	"7"	"  79                                           or  :    79  2p5.3s.(1P*<1>).5s    2[1]*       "	""
"2p5.3s.(3P*).6s"	"2P*"	"3/2"	4	""	"300777"	""	"7"	"  47                                           or  :    76  2p5.3s.(3P*<2>).6s    2[2]*       "	""
"2p5.3s.(3P*).6s"	"4P*?"	"3/2"	4	""	"301423"	""	"7"	"  41                                           or  :    61  2p5.3s.(3P*<1>).6s    2[1]*       "	""
"2p5.3s.(3P*).6s"	"4P*?"	"1/2"	2	""	"301486"	""	"13"	"  54                                           or  :    81  2p5.3s.(3P*<1>).6s    2[1]*       "	""
"2p5.3s.(1P*).4d"	"2P*?"	"3/2"	4	""	"301588"	""	"7"	"  23                                           or  :    23  2p5.3s.(1P*<1>).4d    2[1]*       "	""
"2p5.3s.(1P*).4d"	"2P*?"	"1/2"	2	""	"301976"	""	"7"	"  40  2p5.3s.(3P*).5d 4D*                      or  :    28  2p5.3s.(1P*<1>).4d    2[1]*       "	""
"2p5.3s.(3P*).6s"	"2P*?"	"1/2"	2	""	"302142"	""	"18"	"  51                                           or  :    90  2p5.3s.(3P*<0>).6s    2[0]*       "	""
"2p5.3s.(3P*).5d"	"4F*?"	"3/2"	4	""	"302419"	""	"7"	"  30                                           or  :    60  2p5.3s.(3P*<1>).5d    2[2]*       "	""
"2p5.3s.(3P*).5d"	"4D*?"	"1/2"	2	""	"302458"	""	"7"	"  41                                           or  :    56  2p5.3s.(3P*<1>).5d    2[1]*       "	""
"2p5.3s.(3P*).7s"	"2P*"	"3/2"	4	""	"302686"	""	"7"	"  71                                           or  :    96  2p5.3s.(3P*<2>).7s    2[2]*       "	""
"2p5.3s.(3P*).6d"	"2P*?"	"1/2"	2	""	"302830"	""	"7"	"  63                                           or  :    37  2p5.3s.(3P*<2>).6d    2[1]*       "	""
"2p5.3s.(3P*).6d"	"4P*?"	"1/2,3/2"	6	""	"303233"	""	"7"	"  63                                           or  :        2p5.3s.(3P*<2>).6d    2[0]*,2[1]* "	""
"2p5.3s.(3P*).7s"	"2P*,4P*"	"1/2,3/2"	6	""	"303401"	""	"7"	"                                               or  :    89  2p5.3s.(3P*<1>).7s    2[1]*       "	""
"2p5.3s.(3P*).6d"	"4D*?"	"1/2"	2	""	"303683"	""	"7"	"                                               or  :        2p5.3s.(3P*<1>).6d    2[1]*       "	""
"2p5.3s.(3P*).8s"	"2P*?"	"3/2"	4	""	"303739"	""	"18"	"  73                                           or  :    92  2p5.3s.(3P*<2>).8s    2[2]*       "	""
"2p5.3s.(3P*).7s"	"4P*"	"1/2"	2	""	"303974"	""	"7"	"  56                                           or  :    94  2p5.3s.(3P*<0>).7s    2[0]*       "	""
"2p5.3s.(3P*).7d"	"4P*?"	"3/2"	4	""	"304054"	""	"7"	"  61                                           or  :    65  2p5.3s.(3P*<2>).7d    2[1]*       "	""
"2p5.3s.(3P*).7d"	"2P*?"	"1/2"	2	""	"304090"	""	"18"	"  20  2p5.(2P*).3p2.(3P) 2P*                   or  :    17  2p5.3s.(3P*<2>).7d    2[0]*       "	""
"2p5.3s.(3P*).9s"	"2P*"	"3/2"	4	""	"304371"	""	"7"	"  66                                           or  :    81  2p5.3s.(3P*<2>).9s    2[2]*       "	""
"2p5.3s.(1P*).6s"	"2P*"	"1/2,3/2"	6	""	"304451"	""	"7"	"  47                                           or  :    47  2p5.3s.(1P*<1>).6s    2[1]*       "	""
"2p5.3s.(3P*).6d"	"4F*?"	"3/2"	4	""	"304547"	""	"7"	"  31                                           or  :    18  2p5.3s.(3P*<0>).6d    2[2]*       "	""
"2p5.3s.(3P*).8d"	"4P*"	"1/2,3/2"	6	""	"304609"	""	"7"	"  63                                           or  :    69  2p5.3s.(3P*<2>).8d    2[0]*,2[1]* "	""
"2p5.3s.(3P*).7d"	"4D*"	"1/2,3/2"	6	""	"304767"	""	"19"	"  41                                           or  :    79  2p5.3s.(3P*<1>).7d    2[1]*       "	""
"2p5.3s.(3P*).10s"	"2P*"	"3/2"	4	""	"304825"	""	"7"	"  78                                           or  :    94  2p5.3s.(3P*<2>).10s   2[2]*       "	""
"2p5.3s.(3P*).9d"	"4P*"	"1/2,3/2"	6	""	"304942"	""	"7"	"  70                                           or  :        2p5.3s.(3P*<2>).9d    2[0]*,2[1]* "	""
"2p5.3s.(3P*).8s"	"4P*"	"1/2"	2	""	"305047"	""	"7"	"  57                                           or  :    91  2p5.3s.(3P*<0>).8s    2[0]*       "	""
"2p5.3s.(3P*).9s"	"2P*,4P*?"	"1/2,3/2"	6	""	"305143"	""	"7"	"                                               or  :    84  2p5.3s.(3P*<1>).9s    2[1]*       "	""
"2p5.3s.(3P*).10d"	"4P*"	"1/2,3/2"	6	""	"305214"	""	"7"	"  73                                           or  :        2p5.3s.(3P*<2>).10d   2[0]*,2[1]* "	""
"2p5.3s.(3P*).8d"	"4D*"	"1/2,3/2"	6	""	"305232"	""	"19"	"  41                                           or  :    76  2p5.3s.(3P*<1>).8d    2[1]*       "	""
"2p5.3s.(3P*).7d"	"4F*"	"3/2"	4	""	"305319"	""	"7"	"  31                                           or  :    64  2p5.3s.(3P*<0>).7d    2[2]*       "	""
"2p5.3s.(3P*).12s"	"2P*"	"3/2"	4	""	"305357"	""	"7"	"  79                                           or  :    95  2p5.3s.(3P*<2>).12s   2[2]*       "	""
"2p5.3s.(1P*).5d"	"2P*"	"1/2,3/2"	6	""	"305407"	""	"7"	"  48                                           or  :    48  2p5.3s.(1P*<1>).5d    2[1]*       "	""
"2p5.3s.(3P*).13s"	"2P*"	"3/2"	4	""	"305506"	""	"7"	"  74                                           or  :    90  2p5.3s.(3P*<2>).13s   2[2]*       "	""
"2p5.3s.(3P*).12d"	"4P*?"	"1/2,3/2"	6	""	"305562"	""	"7"	"  70                                           or  :        2p5.3s.(3P*<2>).12d   2[0]*,2[1]* "	""
"2p5.3s.(3P*).14s"	"2P*"	"3/2"	4	""	"305647"	""	"7"	"  80                                           or  :    97  2p5.3s.(3P*<2>).14s   2[2]*       "	""
"2p5.3s.(3P*).9s"	"4P*?"	"1/2"	2	""	"305689"	""	"19"	"  61                                           or  :    95  2p5.3s.(3P*<0>).9s    2[0]*       "	""
"2p5.3s.(3P*).15s"	"2P*"	"3/2"	4	""	"305764"	""	"19"	"  81                                           or  :    98  2p5.3s.(3P*<2>).15s   2[2]*       "	""
"2p5.3s.(3P*).16s"	"2P*"	"3/2"	4	""	"305848"	""	"19"	"  79                                           or  :    95  2p5.3s.(3P*<2>).16s   2[2]*       "	""
"2p5.3s.(3P*).11s"	"2P*,4P*"	"1/2,3/2"	6	""	"305897"	""	"7"	"                                               or  :    88  2p5.3s.(3P*<1>).11s   2[1]*       "	""
"2p5.3s.(3P*).8d"	"4F*"	"3/2"	4	""	"305963"	""	"7"	"  26                                           or  :    55  2p5.3s.(3P*<0>).8d    2[2]*       "	""
"2p5.3s.(3P*).12s"	"2P*,4P*"	"1/2,3/2"	6	""	"306116"	""	"7"	"                                               or  :    91  2p5.3s.(3P*<1>).12s   2[1]*       "	""
"2p5.3s.(3P*).10s"	"4P*"	"1/2"	2	""	"306168"	""	"7"	"  58                                           or  :    89  2p5.3s.(3P*<0>).10s   2[0]*       "	""
"2p5.3s.(3P*).13s"	"2P*,4P*"	"1/2,3/2"	6	""	"306269"	""	"19"	"                                               or  :    95  2p5.3s.(3P*<1>).13s   2[1]*       "	""
"2p5.3s.(3P*).9d"	"4F*"	"3/2"	4	""	"306326"	""	"19"	"  45                                           or  :    94  2p5.3s.(3P*<0>).9d    2[2]*       "	""
"Na II (2p5.3s 3P*<2>)"	"Limit"	"---"		""	"306373.77"	""	"0.2"	"                                                                                              "	""
"2p5.3s.(1P*).7s"	"2P*"	"1/2,3/2"	6	""	"306443"	""	"8"	"  69                                           or  :    69  2p5.3s.(1P*<1>).7s    2[1]*       "	""
"2p5.3s.(3P*).11s"	"4P*"	"1/2"	2	""	"306524"	""	"8"	"  26                                           or  :    42  2p5.3s.(3P*<0>).11s   2[0]*       "	""
"2p5.3s.(3P*).12s"	"4P*"	"1/2"	2	""	"306712"	""	"8"	"  57                                           or  :    88  2p5.3s.(3P*<0>).12s   2[0]*       "	""
"2p5.3s.(1P*).6d"	"2P*"	"1/2,3/2"	6	""	"306899"	""	"8"	"  80                                           or  :    80  2p5.3s.(1P*<1>).6d    2[1]*       "	""
"2p5.3s.(3P*).14s"	"4P*"	"1/2"	2	""	"307031"	""	"8"	"  66                                           or  :   100  2p5.3s.(3P*<0>).14s   2[0]*       "	""
"2p5.3s.(3P*).15s"	"4P*"	"1/2"	2	""	"307112"	""	"8"	"  66                                           or  :   100  2p5.3s.(3P*<0>).15s   2[0]*       "	""
"Na II (2p5.3s 3P*<1>)"	"Limit"	"---"		""	"307139.07"	""	"0.2"	"                                                                                              "	""
"2p5.3s.(3P*).16s"	"4P*"	"1/2"	2	""	"307204"	""	"8"	"  66                                           or  :   100  2p5.3s.(3P*<0>).16s   2[0]*       "	""
"2p5.3s.(3P*).17s"	"4P*"	"1/2"	2	""	"307267"	""	"9"	"  66                                           or  :   100  2p5.3s.(3P*<0>).17s   2[0]*       "	""
"2p5.3s.(3P*).18s"	"4P*"	"1/2"	2	""	"307312"	""	"9"	"  66                                           or  :   100  2p5.3s.(3P*<0>).18s   2[0]*       "	""
"2p5.3s.(3P*).19s"	"4P*"	"1/2"	2	""	"307352"	""	"9"	"  66                                           or  :   100  2p5.3s.(3P*<0>).19s   2[0]*       "	""
"2p5.3s.(3P*).20s"	"4P*"	"1/2"	2	""	"307403"	""	"9"	"  66                                           or  :   100  2p5.3s.(3P*<0>).20s   2[0]*       "	""
"2p5.3s.(1P*).8s"	"2P*"	"1/2,3/2"	6	""	"307524"	""	"8"	"  94                                           or  :    94  2p5.3s.(1P*<1>).8s    2[1]*       "	""
"Na II (2p5.3s 3P*<0>)"	"Limit"	"---"		""	"307731.07"	""	"0.2"	"                                                                                              "	""
"2p5.3s.(1P*).7d"	"2P*"	"1/2,3/2"	6	""	"307802"	""	"8"	"  79                                           or  :    79  2p5.3s.(1P*<1>).7d    2[1]*       "	""
"2p5.3s.(1P*).9s"	"2P*"	"1/2,3/2"	6	""	"308195"	""	"8"	"  95                                           or  :    95  2p5.3s.(1P*<1>).9s    2[1]*       "	""
"2p5.3s.(1P*).8d"	"2P*"	"1/2,3/2"	6	""	"308378"	""	"8"	"  80                                           or  :    80  2p5.3s.(1P*<1>).8d    2[1]*       "	""
"2p5.3s.(1P*).10s"	"2P*"	"1/2,3/2"	6	""	"308641"	""	"8"	"  95                                           or  :    95  2p5.3s.(1P*<1>).10s   2[1]*       "	""
"2p5.3s.(1P*).9d"	"2P*"	"1/2,3/2"	6	""	"308773"	""	"8"	"  81                                           or  :    81  2p5.3s.(1P*<1>).9d    2[1]*       "	""
"2p5.3s.(1P*).11s"	"2P*"	"1/2,3/2"	6	""	"308948"	""	"8"	"  96                                           or  :    96  2p5.3s.(1P*<1>).11s   2[1]*       "	""
"2p5.3s.(1P*).10d"	"2P*"	"1/2,3/2"	6	""	"309044"	""	"8"	"  84                                           or  :    84  2p5.3s.(1P*<1>).10d   2[1]*       "	""
"2p5.3s.(1P*).12s"	"2P*"	"1/2,3/2"	6	""	"309173"	""	"8"	"  96                                           or  :    96  2p5.3s.(1P*<1>).12s   2[1]*       "	""
"2p5.3s.(1P*).11d"	"2P*"	"1/2,3/2"	6	""	"309247"	""	"8"	"  85                                           or  :    85  2p5.3s.(1P*<1>).11d   2[1]*       "	""
"2p5.3s.(1P*).13s"	"2P*"	"1/2,3/2"	6	""	"309346"	""	"8"	"  96                                           or  :    96  2p5.3s.(1P*<1>).13s   2[1]*       "	""
"2p5.3s.(1P*).12d"	"2P*"	"1/2,3/2"	6	""	"309403"	""	"8"	"  86                                           or  :    86  2p5.3s.(1P*<1>).12d   2[1]*       "	""
"2p5.3s.(1P*).14s"	"2P*"	"1/2,3/2"	6	""	"309473"	""	"19"	"  96                                           or  :    96  2p5.3s.(1P*<1>).14s   2[1]*       "	""
"2p5.3s.(1P*).13d"	"2P*"	"1/2,3/2"	6	""	"309524"	""	"8"	"  86                                           or  :    86  2p5.3s.(1P*<1>).13d   2[1]*       "	""
"2p5.3s.(1P*).15s"	"2P*"	"1/2,3/2"	6	""	"309588"	""	"19"	"  96                                           or  :    96  2p5.3s.(1P*<1>).15s   2[1]*       "	""
"2p5.3s.(1P*).14d"	"2P*"	"1/2,3/2"	6	""	"309613"	""	"8"	"  87                                           or  :    87  2p5.3s.(1P*<1>).14d   2[1]*       "	""
"2p5.3s.(1P*).15d"	"2P*"	"1/2,3/2"	6	""	"309693"	""	"19"	"  88                                           or  :    88  2p5.3s.(1P*<1>).15d   2[1]*       "	""
"2p5.3s.(1P*).16d"	"2P*"	"1/2,3/2"	6	""	"309751"	""	"19"	"  88                                           or  :    88  2p5.3s.(1P*<1>).16d   2[1]*       "	""
"2p5.3s.(1P*).17d"	"2P*"	"1/2,3/2"	6	""	"309799"	""	"19"	"  88                                           or  :    88  2p5.3s.(1P*<1>).17d   2[1]*       "	""
"2p5.3s.(1P*).18d"	"2P*"	"1/2,3/2"	6	""	"309837"	""	"19"	"  88                                           or  :    88  2p5.3s.(1P*<1>).18d   2[1]*       "	""
"2p5.3s.(1P*).19d"	"2P*"	"1/2,3/2"	6	""	"309885"	""	"19"	"  89                                           or  :    89  2p5.3s.(1P*<1>).19d   2[1]*       "	""
"2p5.3s.(1P*).20d"	"2P*"	"1/2,3/2"	6	""	"309914"	""	"19"	"  90                                           or  :    90  2p5.3s.(1P*<1>).20d   2[1]*       "	""
"Na II (2p5.3s 1P*<1>)"	"Limit"	"---"		""	"310212.41"	""	"0.2"	"                                                                                              "	""
"2p5.(2P*).3p2.(1S)"	"2P*"	"3/2"	4	""	"310981"	""	"2"	"  79                                               :     6  2p5.(2P*).3d2.(1S)    2P*         "	""
"2p5.(2P*).3p2.(1S)"	"2P*"	"1/2"	2	""	"312356"	""	"5"	"  56                                               :    19  2p5.(2P*).3d2.(1S)    2P*         "	""
"2p5.3p.(3P<1>).4p.(I)"	""	"1/2,3/2"	6	""	"323830"	""	"100"	"      2p5.(2P*<1/2>).3p.(3P<1>).4p.(I)                                                        "	""
"2p5.3p.(3S<1>).4p"	"2[1]*"	"1/2,3/2"	6	""	"326840"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).4p                                                            "	""
"2p5.3p.(3S<1>).5p"	"2[1]*"	"1/2,3/2"	6	""	"329865"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).5p                                                            "	""
"2p5.3p.(3S<1>).6p"	"2[1]*"	"1/2,3/2"	6	""	"331379"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).6p                                                            "	""
"2p5.3p.(3S<1>).7p"	"2[1]*"	"1/2,3/2"	6	""	"332292"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).7p                                                            "	""
"2p5.3p.(3P<1>).5p.(I)"	""	"1/2,3/2"	6	""	"332502"	""	"11"	"      2p5.(2P*<1/2>).3p.(3P<1>).5p.(I)                                                        "	""
"2p5.3p.(3S<1>).8p"	"2[1]*"	"1/2,3/2"	6	""	"332863"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).8p                                                            "	""
"2p5.3p.(1D<2>).4p"	""	"1/2,3/2"	6	""	"333059"	""	"9"	"      2p5.(2P*<3/2>).3p.(1D<2>).4p                                                            "	""
"2p5.3p.(3S<1>).9p"	"2[1]*"	"1/2,3/2"	6	""	"333240"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).9p                                                            "	""
"2p5.3p.(3S<1>).10p"	"2[1]*"	"1/2,3/2"	6	""	"333518"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).10p                                                           "	""
