Configuration	Term	J	g	Prefix	Level (cm-1)	Suffix	Uncertainty (cm-1)	Leading percentages	Reference
"2p5.3p.(3S<1>).11p"	"2[1]*"	"1/2,3/2"	6	""	"333728"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).11p                                                           "	""
"2p5.3p.(3S<1>).12p"	"2[1]*"	"1/2,3/2"	6	""	"333866"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).12p                                                           "	""
"2p5.3p.(3S<1>).13p"	"2[1]*"	"1/2,3/2"	6	""	"333985"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).13p                                                           "	""
"2p5.3p.(1P<1>).4p"	""	"1/2,3/2"	6	""	"334044"	""	"9"	"      2p5.(2P*<1/2>).3p.(1P<1>).4p                                                            "	""
"2p5.3p.(3S<1>).14p"	"2[1]*"	"1/2,3/2"	6	""	"334085"	""	"9"	"      2p5.(2P*<3/2>).3p.(3S<1>).14p                                                           "	""
"2p5.3p.(3S<1>).15p"	"2[1]*"	"1/2,3/2"	6	""	"334169"	""	"11"	"      2p5.(2P*<3/2>).3p.(3S<1>).15p                                                           "	""
"2p5.3p.(3S<1>).16p"	"2[1]*"	"1/2,3/2"	6	""	"334213"	""	"11"	"      2p5.(2P*<3/2>).3p.(3S<1>).16p                                                           "	""
"2p5.3p.(3P<1>).4p.(II)"	""	"1/2,3/2"	6	""	"334616"	""	"11"	"      2p5.(2P*<1/2>).3p.(3P<1>).4p.(II)                                                       "	""
"2p5.3p.(1D<2>).5p"	""	"1/2,3/2"	6	""	"336010"	""	"9"	"      2p5.(2P*<3/2>).3p.(1D<2>).5p                                                            "	""
"2p5.3p.(3P<1>).6p.(I)"	""	"1/2,3/2"	6	""	"336259"	""	"11"	"      2p5.(2P*<1/2>).3p.(3P<1>).6p.(I)                                                        "	""
"2p5.3p.(1P<1>).5p"	""	"1/2,3/2"	6	""	"336723"	""	"9"	"      2p5.(2P*<1/2>).3p.(1P<1>).5p                                                            "	""
"2p5.3p.(3P<1>).5p.(II)"	""	"1/2,3/2"	6	""	"337257"	""	"11"	"      2p5.(2P*<1/2>).3p.(3P<1>).5p.(II)                                                       "	""
"2p5.3p.(1D<2>).6p"	""	"1/2,3/2"	6	""	"337418"	""	"9"	"      2p5.(2P*<3/2>).3p.(1D<2>).6p                                                            "	""
"2p5.3p.(1P<1>).6p"	""	"1/2,3/2"	6	""	"338149"	""	"9"	"      2p5.(2P*<1/2>).3p.(1P<1>).6p                                                            "	""
"2p5.3p.(3P<1>).7p.(I)"	""	"1/2,3/2"	6	""	"338169"	""	"11"	"      2p5.(2P*<1/2>).3p.(3P<1>).7p.(I)                                                        "	""
"2p5.3p.(1D<2>).7p"	""	"1/2,3/2"	6	""	"338301"	""	"9"	"      2p5.(2P*<3/2>).3p.(1D<2>).7p                                                            "	""
"2p5.3p.(3P<1>).6p.(II)"	""	"1/2,3/2"	6	""	"338845"	""	"11"	"      2p5.(2P*<1/2>).3p.(3P<1>).6p.(II)                                                       "	""
"2p5.3p.(1D<2>).8p"	""	"1/2,3/2"	6	""	"338857"	""	"11"	"      2p5.(2P*<3/2>).3p.(1D<2>).8p                                                            "	""
"2p5.3p.(1P<1>).7p"	""	"1/2,3/2"	6	""	"338995"	""	"11"	"      2p5.(2P*<1/2>).3p.(1P<1>).7p                                                            "	""
"2p5.3p.(1D<2>).9p"	""	"1/2,3/2"	6	""	"339248"	""	"12"	"      2p5.(2P*<3/2>).3p.(1D<2>).9p                                                            "	""
"2p5.3p.(3P<1>).8p.(I)"	""	"1/2,3/2"	6	""	"339271"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).8p.(I)                                                        "	""
"2p5.3p.(1D<2>).10p"	""	"1/2,3/2"	6	""	"339512"	""	"12"	"      2p5.(2P*<3/2>).3p.(1D<2>).10p                                                           "	""
"2p5.3p.(1P<1>).8p"	""	"1/2,3/2"	6	""	"339570"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).8p                                                            "	""
"2p5.3p.(3P<1>).7p.(II)"	""	"1/2,3/2"	6	""	"339628"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).7p.(II)                                                       "	""
"2p5.3p.(1P<1>).9p"	""	"1/2,3/2"	6	""	"339928"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).9p                                                            "	""
"2p5.3p.(3P<1>).9p.(I)"	""	"1/2,3/2"	6	""	"339928"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).9p.(I)                                                        "	""
"2p5.3p.(3P<1>).8p.(II)"	""	"1/2,3/2"	6	""	"340171"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).8p.(II)                                                       "	""
"2p5.3p.(1P<1>).10p"	""	"1/2,3/2"	6	""	"340194"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).10p                                                           "	""
"2p5.3p.(3P<1>).10p.(I)"	""	"1/2,3/2"	6	""	"340379"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).10p.(I)                                                       "	""
"2p5.3p.(1P<1>).11p"	""	"1/2,3/2"	6	""	"340402"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).11p                                                           "	""
"2p5.3p.(1P<1>).12p"	""	"1/2,3/2"	6	""	"340553"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).12p                                                           "	""
"2p5.3p.(3P<1>).9p.(II)"	""	"1/2,3/2"	6	""	"340553"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).9p.(II)                                                       "	""
"2p5.3p.(1P<1>).13p"	""	"1/2,3/2"	6	""	"340669"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).13p                                                           "	""
"2p5.3p.(3P<1>).11p.(I)"	""	"1/2,3/2"	6	""	"340704"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).11p.(I)                                                       "	""
"2p5.3p.(1P<1>).14p"	""	"1/2,3/2"	6	""	"340762"	""	"12"	"      2p5.(2P*<1/2>).3p.(1P<1>).14p                                                           "	""
"2p5.3p.(3P<1>).10p.(II)"	""	"1/2,3/2"	6	""	"340820"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).10p.(II)                                                      "	""
"2p5.3p.(3P<1>).12p.(I)"	""	"1/2,3/2"	6	""	"340948"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).12p.(I)                                                       "	""
"2p5.3p.(3P<1>).11p.(II)"	""	"1/2,3/2"	6	""	"341018"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).11p.(II)                                                      "	""
"2p5.3p.(3P<1>).13p.(I)"	""	"1/2,3/2"	6	""	"341111"	""	"12"	"      2p5.(2P*<1/2>).3p.(3P<1>).13p.(I)                                                       "	""
"2p5.3p.(3P<1>).12p.(II)"	""	"1/2,3/2"	6	""	"341200"	""	"120"	"      2p5.(2P*<1/2>).3p.(3P<1>).12p.(II)                                                      "	""
"2p5.3p.(3P<1>).13p.(II)"	""	"1/2,3/2"	6	""	"341380"	""	"120"	"      2p5.(2P*<1/2>).3p.(3P<1>).13p.(II)                                                      "	""
"2p5.3p.(3P<1>).14p.(II)"	""	"1/2,3/2"	6	""	"341410"	""	"120"	"      2p5.(2P*<1/2>).3p.(3P<1>).14p.(II)                                                      "	""
"2p5.3p.(3P<1>).15p.(II)"	""	"1/2,3/2"	6	""	"341530"	""	"120"	"      2p5.(2P*<1/2>).3p.(3P<1>).15p.(II)                                                      "	""
"2p5.3p.(1S<0>).4p"	"2[1]*"	"1/2,3/2"	6	""	"342614"	""	"9"	"      2p5.(2P*<1/2>).3p.(1S<0>).4p                                                            "	""
"2p5.3p.(1S<0>).5p"	"2[1]*"	"1/2,3/2"	6	""	"345479"	""	"10"	"      2p5.(2P*<1/2>).3p.(1S<0>).5p                                                            "	""
"2p5.3p.(1S<0>).6p"	"2[1]*"	"1/2,3/2"	6	""	"347026"	""	"10"	"      2p5.(2P*<1/2>).3p.(1S<0>).6p                                                            "	""
"2p5.3p.(1S<0>).7p"	"2[1]*"	"1/2,3/2"	6	""	"347923"	""	"10"	"      2p5.(2P*<1/2>).3p.(1S<0>).7p                                                            "	""
"2p5.3p.(1S<0>).8p"	"2[1]*"	"1/2,3/2"	6	""	"348500"	""	"10"	"      2p5.(2P*<1/2>).3p.(1S<0>).8p                                                            "	""
"2p5.3p.(1S<0>).9p"	"2[1]*"	"1/2,3/2"	6	""	"348893"	""	"10"	"      2p5.(2P*<1/2>).3p.(1S<0>).9p                                                            "	""
"2p5.3p.(1S<0>).10p"	"2[1]*"	"1/2,3/2"	6	""	"349166"	""	"10"	"      2p5.(2P*<1/2>).3p.(1S<0>).10p                                                           "	""
"2p5.3p.(1S<0>).11p"	"2[1]*"	"1/2,3/2"	6	""	"349382"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).11p                                                           "	""
"2p5.3p.(1S<0>).12p"	"2[1]*"	"1/2,3/2"	6	""	"349516"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).12p                                                           "	""
"2p5.3p.(1S<0>).13p"	"2[1]*"	"1/2,3/2"	6	""	"349638"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).13p                                                           "	""
"2p5.3p.(1S<0>).14p"	"2[1]*"	"1/2,3/2"	6	""	"349736"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).14p                                                           "	""
"2p5.3p.(1S<0>).15p"	"2[1]*"	"1/2,3/2"	6	""	"349822"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).15p                                                           "	""
"2p5.3p.(1S<0>).16p"	"2[1]*"	"1/2,3/2"	6	""	"349871"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).16p                                                           "	""
"2p5.3p.(1S<0>).17p"	"2[1]*"	"1/2,3/2"	6	""	"349932"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).17p                                                           "	""
"2p5.3p.(1S<0>).18p"	"2[1]*"	"1/2,3/2"	6	""	"349981"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).18p                                                           "	""
"2p5.3p.(1S<0>).19p"	"2[1]*"	"1/2,3/2"	6	""	"350005"	""	"12"	"      2p5.(2P*<1/2>).3p.(1S<0>).19p                                                           "	""
"2p5.3d.(3P*<2>).4s"	"2[2]*"	"3/2"	4	""	"350016"	""	"10"	"      2p5.(2P*<3/2>).3d.(3P*<2>).4s                                                           "	""
"2p5.3d.(1P*<1>).4s"	"2[1]*"	"1/2,3/2"	6	""	"350447"	""	"12"	"      2p5.(2P*<3/2>).3d.(1P*<1>).4s                                                           "	""
"2p5.4s.(3P*<1>).5s"	"2[1]*"	"1/2,3/2"	6	""	"351753"	""	"12"	"      2p5.(2P*<3/2>).4s.(3P*<1>).5s                                                           "	""
"2p5.3d.(3D*<1>).4s"	"2[1]*"	"1/2,3/2"	6	""	"355619"	""	"13"	"      2p5.(2P*<1/2>).3d.(3D*<1>).4s                                                           "	""
"2p5.3d.(1P*<1>).3d"	""	"1/2,3/2"	6	""	"360826"	""	"10"	"      2p5.(2P*<3/2>).3d.(1P*<1>).3d                                                           "	""
"2p5.4s.(3P*<1>).3d"	""	"1/2,3/2"	6	""	"361126"	""	"10"	"      2p5.(2P*<3/2>).4s.(3P*<1>).3d                                                           "	""
"2p5.4s.(1P*<1>).3d"	""	"1/2,3/2"	6	""	"361418"	""	"10"	"      2p5.(2P*<1/2>).4s.(1P*<1>).3d                                                           "	""
"2p5.3d.(3P*<2>).5s"	"2[2]*"	"3/2"	4	""	"362050"	""	"10"	"      2p5.(2P*<3/2>).3d.(3P*<2>).5s                                                           "	""
"2p5.3d.(1P*<1>).5s"	"2[1]*"	"1/2,3/2"	6	""	"362201"	""	"13"	"      2p5.(2P*<3/2>).3d.(1P*<1>).5s                                                           "	""
"2p5.4s.(3P*<1>).6s"	"2[1]*"	"1/2,3/2"	6	""	"362858"	""	"13"	"      2p5.(2P*<3/2>).4s.(3P*<1>).6s                                                           "	""
"2p5.3d.(3F*<2>).4d"	""	"1/2,3/2"	6	""	"364766"	""	"11"	"      2p5.(2P*<3/2>).3d.(3F*<2>).4d                                                           "	""
"2p5.3d.(3D*<1>).5s"	"2[1]*"	"1/2,3/2"	6	""	"364990"	""	"13"	"      2p5.(2P*<1/2>).3d.(3D*<1>).5s                                                           "	""
"2p5.3d.(3P*<2>).6s"	"2[2]*"	"3/2"	4	""	"366205"	""	"13"	"      2p5.(2P*<3/2>).3d.(3P*<2>).6s                                                           "	""
"2p5.3d.(1P*<1>).4d"	""	"1/2,3/2"	6	""	"366206"	""	"13"	"      2p5.(2P*<3/2>).3d.(1P*<1>).4d                                                           "	""
"2p5.4s.(3P*<1>).4d"	""	"1/2,3/2"	6	""	"366425"	""	"11"	"      2p5.(2P*<3/2>).4s.(3P*<1>).4d                                                           "	""
"2p5.3d.(1P*<1>).6s"	"2[1]*"	"1/2,3/2"	6	""	"366932"	""	"13"	"      2p5.(2P*<3/2>).3d.(1P*<1>).6s                                                           "	""
"2p5.4s.(3P*<1>).7s"	"2[1]*"	"1/2,3/2"	6	""	"367215"	""	"13"	"      2p5.(2P*<3/2>).4s.(3P*<1>).7s                                                           "	""
"2p5.4s.(1P*<1>).4d"	""	"1/2,3/2"	6	""	"367404"	""	"11"	"      2p5.(2P*<1/2>).4s.(1P*<1>).4d                                                           "	""
"2p5.3d.(3F*<2>).5d"	""	"1/2,3/2"	6	""	"367954"	""	"11"	"      2p5.(2P*<3/2>).3d.(3F*<2>).5d                                                           "	""
"2p5.3d.(3P*<2>).7s"	"2[2]*"	"3/2"	4	""	"368287"	""	"11"	"      2p5.(2P*<3/2>).3d.(3P*<2>).7s                                                           "	""
"2p5.4s.(3P*<1>).5d"	""	"1/2,3/2"	6	""	"368745"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).5d                                                           "	""
"2p5.3d.(1P*<1>).5d"	""	"1/2,3/2"	6	""	"368745"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).5d                                                           "	""
"2p5.3d.(3D*<1>).6s"	"2[1]*"	"1/2,3/2"	6	""	"368949"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).6s                                                           "	""
"2p5.3d.(1P*<1>).7s"	"2[1]*"	"1/2,3/2"	6	""	"369031"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).7s                                                           "	""
"2p5.4s.(3P*<1>).8s"	"2[1]*"	"1/2,3/2"	6	""	"369331"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).8s                                                           "	""
"2p5.3d.(3P*<2>).8s"	"2[2]*"	"3/2"	4	""	"369454"	""	"15"	"      2p5.(2P*<3/2>).3d.(3P*<2>).8s                                                           "	""
"2p5.3d.(3F*<2>).6d"	""	"1/2,3/2"	6	""	"369645"	""	"15"	"      2p5.(2P*<3/2>).3d.(3F*<2>).6d                                                           "	""
"2p5.4s.(1P*<1>).5d"	""	"1/2,3/2"	6	""	"369992"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).5d                                                           "	""
"2p5.3d.(1P*<1>).6d"	""	"1/2,3/2"	6	""	"370096"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).6d                                                           "	""
"2p5.3d.(3P*<2>).9s"	"2[2]*"	"3/2"	4	""	"370137"	""	"15"	"      2p5.(2P*<3/2>).3d.(3P*<2>).9s                                                           "	""
"2p5.4s.(3P*<1>).6d"	""	"1/2,3/2"	6	""	"370206"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).6d                                                           "	""
"2p5.3d.(1P*<1>).8s"	"2[1]*"	"1/2,3/2"	6	""	"370288"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).8s                                                           "	""
"2p5.4s.(3P*<1>).9s"	"2[1]*"	"1/2,3/2"	6	""	"370535"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).9s                                                           "	""
"2p5.3d.(3F*<2>).7d"	""	"1/2,3/2"	6	""	"370631"	""	"15"	"      2p5.(2P*<3/2>).3d.(3F*<2>).7d                                                           "	""
"2p5.3d.(3P*<2>).10s"	"2[2]*"	"3/2"	4	""	"370645"	""	"15"	"      2p5.(2P*<3/2>).3d.(3P*<2>).10s                                                          "	""
"2p5.3d.(3D*<1>).7s"	"2[1]*"	"1/2,3/2"	6	""	"370824"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).7s                                                           "	""
"2p5.3d.(1P*<1>).7d"	""	"1/2,3/2"	6	""	"370906"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).7d                                                           "	""
"2p5.3d.(1P*<1>).9s"	"2[1]*"	"1/2,3/2"	6	""	"371016"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).9s                                                           "	""
"2p5.4s.(3P*<1>).7d"	""	"1/2,3/2"	6	""	"371016"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).7d                                                           "	""
"2p5.4s.(3P*<1>).10s"	"2[1]*"	"1/2,3/2"	6	""	"371237"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).10s                                                          "	""
"2p5.3d.(3F*<2>).8d"	""	"1/2,3/2"	6	""	"371237"	""	"15"	"      2p5.(2P*<3/2>).3d.(3F*<2>).8d                                                           "	""
"2p5.4s.(1P*<1>).6d"	""	"1/2,3/2"	6	""	"371443"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).6d                                                           "	""
"2p5.3d.(1P*<1>).8d"	""	"1/2,3/2"	6	""	"371471"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).8d                                                           "	""
"2p5.3d.(1P*<1>).10s"	"2[1]*"	"1/2,3/2"	6	""	"371554"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).10s                                                          "	""
"2p5.4s.(3P*<1>).8d"	""	"1/2,3/2"	6	""	"371568"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).8d                                                           "	""
"2p5.3d.(3F*<2>).9d"	""	"1/2,3/2"	6	""	"371664"	""	"15"	"      2p5.(2P*<3/2>).3d.(3F*<2>).9d                                                           "	""
"2p5.3d.(1P*<1>).9d"	""	"1/2,3/2"	6	""	"371830"	""	"15"	"      2p5.(2P*<3/2>).3d.(1P*<1>).9d                                                           "	""
"2p5.3d.(3F*<2>).10d"	""	"1/2,3/2"	6	""	"371941"	""	"15"	"      2p5.(2P*<3/2>).3d.(3F*<2>).10d                                                          "	""
"2p5.4s.(3P*<1>).9d"	""	"1/2,3/2"	6	""	"371941"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).9d                                                           "	""
"2p5.3d.(3D*<1>).8s"	"2[1]*"	"1/2,3/2"	6	""	"371941"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).8s                                                           "	""
"2p5.3d.(3F*<2>).11d"	""	"1/2,3/2"	6	""	"372148"	""	"15"	"      2p5.(2P*<3/2>).3d.(3F*<2>).11d                                                          "	""
"2p5.4s.(3P*<1>).10d"	""	"1/2,3/2"	6	""	"372218"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).10d                                                          "	""
"2p5.4s.(1P*<1>).7d"	""	"1/2,3/2"	6	""	"372273"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).7d                                                           "	""
"2p5.4s.(3P*<1>).11d"	""	"1/2,3/2"	6	""	"372398"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).11d                                                          "	""
"2p5.4s.(3P*<1>).12d"	""	"1/2,3/2"	6	""	"372550"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).12d                                                          "	""
"2p5.3d.(3D*<1>).9s"	"2[1]*"	"1/2,3/2"	6	""	"372606"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).9s                                                           "	""
"2p5.4s.(3P*<1>).13d"	""	"1/2,3/2"	6	""	"372662"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).13d                                                          "	""
"2p5.4s.(3P*<1>).14d"	""	"1/2,3/2"	6	""	"372759"	""	"15"	"      2p5.(2P*<3/2>).4s.(3P*<1>).14d                                                          "	""
"2p5.4s.(1P*<1>).8d"	""	"1/2,3/2"	6	""	"372800"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).8d                                                           "	""
"2p5.3d.(3D*<1>).10s"	"2[1]*"	"1/2,3/2"	6	""	"373051"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).10s                                                          "	""
"2p5.4s.(1P*<1>).9d"	""	"1/2,3/2"	6	""	"373176"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).9d                                                           "	""
"2p5.3d.(3D*<1>).11s"	"2[1]*"	"1/2,3/2"	6	""	"373371"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).11s                                                          "	""
"2p5.4s.(1P*<1>).10d"	""	"1/2,3/2"	6	""	"373455"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).10d                                                          "	""
"2p5.3d.(3D*<1>).12s"	"2[1]*"	"1/2,3/2"	6	""	"373608"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).12s                                                          "	""
"2p5.4s.(1P*<1>).11d"	""	"1/2,3/2"	6	""	"373636"	""	"15"	"      2p5.(2P*<1/2>).4s.(1P*<1>).11d                                                          "	""
"2p5.3d.(3D*<1>).13s"	"2[1]*"	"1/2,3/2"	6	""	"373776"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).13s                                                          "	""
"2p5.3d.(3D*<1>).14s"	"2[1]*"	"1/2,3/2"	6	""	"373916"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).14s                                                          "	""
"2p5.3d.(3D*<1>).15s"	"2[1]*"	"1/2,3/2"	6	""	"374000"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).15s                                                          "	""
"2p5.3d.(3D*<1>).16s"	"2[1]*"	"1/2,3/2"	6	""	"374070"	""	"15"	"      2p5.(2P*<1/2>).3d.(3D*<1>).16s                                                          "	""
"2s.(2S).2p6.3s.3p.(3P*)"	"2P*"	"1/2,3/2"	6	""	"535330"	""	"200"	"                                                                                              "	""
"2s.(2S).2p6.3s.3p.(1P*)"	"2P*"	"1/2,3/2"	6	""	"546600"	""	"300"	"                                                                                              "	""
"2s.2p6.3s.(3S).4p"	"2P*"	"1/2,3/2"	6	""	"559600"	""	"300"	"                                                                                              "	""
"Na II (2s.2p6.3s 3S<1>)"	"Limit"	"---"		""	"572350"	""	"200"	"                                                                                              "	""
"Na II (2s.2p6.3s 1S<0>)"	"Limit"	"---"		""	"575750"	""	"200"	"                                                                                              "	""
"2s.2p6.3p.(3P*).4s"	"2P*"	"1/2,3/2"	6	""	"586200"	""	"300"	"                                                                                              "	""
"2s.2p6.3p.(1P*).4s"	"2P*"	"1/2,3/2"	6	""	"591400"	""	"300"	"                                                                                              "	""
"2s.2p6.3p.(3P*).3d"	"2P*"	"1/2,3/2"	6	""	"594600"	""	"400"	"                                                                                              "	""
"2s.2p6.3p.(3P*).5s"	"2P*"	"1/2,3/2"	6	""	"596400"	""	"400"	"                                                                                              "	""
"2s.2p6.3p.(3P*).6s"	"2P*"	"1/2,3/2"	6	""	"600000"	""	"400"	"                                                                                              "	""
"2s.2p6.(2S).4s.4p.(3P*)"	"2P*"	"1/2,3/2"	6	""	"618900"	""	"400"	"                                                                                              "	""
"2s.2p6.(2S).4s.5p.(3P*)"	"2P*"	"1/2,3/2"	6	""	"629700"	""	"800"	"                                                                                              "	""
"2s.2p6.(2S).3d.4p.(3P*)"	"2P*"	"1/2,3/2"	6	""	"636600"	""	"400"	"                                                                                              "	""